781, 989, 14, 45.5, 32.72792196273804, 0.9090909090909091, 0.41363636363636364, 0.9578947368421052, 7.611333607551958, 0.15070135650053346, 191.0, 0
118, 442, 19, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0692168231692889, 123.0, 0
695, 348, 9, 16.0, 19.656854033470154, 1.1666666666666667, 0.38095238095238093, 0.8421052631578947, 4.51351666838205, 0.06541685718640453, 74.0, 0
329, 1297, 19, 115.0, 49.3137081861496, 0.7058823529411765, 0.5637254901960784, 0.9274193548387096, 12.100518486599809, 0.1026587131148185, 64.0, 0
572, 586, 9, 14.5, 20.242640614509583, 0.7142857142857143, 0.4142857142857143, 0.6904761904761905, 4.296739856991561, 0.04920982108633493, 56.0, 0
686, 1338, 19, 83.0, 48.485281109809875, 0.5294117647058824, 0.5424836601307189, 0.7757009345794392, 10.280023453913834, 0.05530831182340462, 132.0, 0
405, 1007, 19, 90.5, 51.55634880065918, 1.2142857142857142, 0.3802521008403361, 0.8341013824884793, 10.734438914006276, 0.09990446649713938, 153.0, 0
1095, 504, 17, 95.0, 50.97056233882904, 0.8666666666666667, 0.48717948717948717, 0.7723577235772358, 10.998079684646791, 0.056654047737556244, 86.0, 0
664, 1085, 16, 60.5, 37.41421353816986, 0.4, 0.6722222222222223, 0.9307692307692308, 8.77673016883152, 0.15212161211324213, 190.0, 0
637, 1076, 7, 8.0, 12.0, 0.6, 0.5333333333333333, 1.0, 3.1915382432114616, 0.1301529321460411, 133.0, 0
843, 592, 14, 8.0, 13.656854152679443, 1.0, 0.32, 1.0, 3.1915382432114616, 0.04236893153993397, 130.0, 0
396, 783, 14, 26.5, 29.071067690849304, 2.0, 0.3680555555555556, 0.803030303030303, 5.808687281605183, 0.07345217415416032, 131.0, 0
141, 391, 8, 11.5, 17.071067690849304, 1.75, 0.4107142857142857, 0.8214285714285714, 3.826519928662906, 0.05780900746215267, 113.0, 0
806, 986, 11, 32.0, 27.313708305358887, 1.0, 0.3950617283950617, 1.0, 6.383076486422923, 0.11420153102433805, 109.0, 0
363, 902, 12, 62.0, 35.65685415267944, 1.1, 0.5636363636363636, 0.8732394366197183, 8.884866446580956, 0.09338801885828825, 81.0, 0
276, 681, 17, 83.0, 47.31370830535889, 0.8666666666666667, 0.4256410256410256, 0.7443946188340808, 10.280023453913834, 0.09210774682354116, 112.0, 0
46, 370, 7, 10.0, 14.828427076339722, 1.0, 0.4, 0.8333333333333334, 3.5682482323055424, 0.08710278502626927, 104.0, 0
1064, 1068, 15, 0, 0, 0, 0, 0, 0, 0.030302097098534913, 83.0, 0
192, 729, 10, 31.5, 23.41421353816986, 1.8, 0.7, 1.0, 6.333012368467128, 0.10759513165043054, 87.0, 0
59, 729, 17, 75.0, 40.485281229019165, 1.6666666666666667, 0.5555555555555556, 0.9433962264150944, 9.772050238058398, 0.11568149851977136, 104.0, 0
159, 1020, 20, 0.0, 2.0, 0.5, 0.0, 0.0, 0.0, 0.02798792041381934, 110.0, 0
385, 359, 19, 1.0, 4.828427076339722, 1.5, 0.16666666666666666, 1.0, 1.1283791670955126, 0.03807180389619137, 121.0, 0
766, 1294, 11, 5.0, 21.656854033470154, 0.4444444444444444, 0.1388888888888889, 0.3125, 2.5231325220201604, 0.042153510138605396, 175.0, 0
1111, 1040, 19, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.03519446213580313, 80.0, 0
183, 911, 16, 96.5, 45.899494647979736, 1.1666666666666667, 0.5744047619047619, 0.8143459915611815, 11.084566571000565, 0.07223035138705489, 56.0, 0
965, 512, 12, 41.0, 53.79898941516876, 0.9090909090909091, 0.37272727272727274, 0.5290322580645161, 7.225151993843567, 0.04714863782423442, 117.0, 0
318, 1071, 15, 84.5, 40.72792184352875, 0.8461538461538461, 0.5909090909090909, 0.8941798941798942, 10.37249929043725, 0.05800995105759624, 116.0, 0
393, 1112, 16, 80.0, 41.31370830535889, 0.9166666666666666, 0.6060606060606061, 0.8695652173913043, 10.092530088080641, 0.05316253438282628, 154.0, 0
246, 926, 16, 84.0, 52.97056233882904, 0.9333333333333333, 0.4, 0.7601809954751131, 10.341765891652821, 0.06462230390493941, 162.0, 0
748, 725, 7, 10.5, 14.242640614509583, 0.8, 0.525, 0.9130434782608695, 3.656366395715726, 0.08359052673921477, 94.0, 0
856, 811, 9, 23.0, 21.656854152679443, 1.0, 0.46938775510204084, 0.8846153846153846, 5.4115163798060095, 0.046038713610730066, 95.0, 0
173, 461, 18, 105.0, 73.4558436870575, 1.2142857142857142, 0.4411764705882353, 0.6402439024390244, 11.562445770562215, 0.04395885672398005, 114.0, 0
581, 1135, 14, 0, 0, 0, 0, 0, 0, nan, 200.0, 0
762, 823, 10, 45.0, 28.485281229019165, 1.125, 0.625, 0.9375, 7.569397566060481, 0.0853242986056861, 69.0, 0
941, 527, 14, 59.0, 40.485281229019165, 1.4444444444444444, 0.5042735042735043, 0.7972972972972973, 8.667244841319219, 0.04607283950617284, 112.0, 0
217, 1026, 15, 42.0, 58.62741696834564, 1.0, 0.2485207100591716, 0.3684210526315789, 7.312732791431452, 0.041154762376892064, 122.0, 0
20, 1010, 17, 111.5, 70.38477599620819, 1.0, 0.4955555555555556, 0.6194444444444445, 11.914957374576321, 0.05895988349938418, 81.0, 0
946, 194, 10, 10.5, 14.242640614509583, 1.0, 0.42, 0.875, 3.656366395715726, 0.0347646758675748, 71.0, 0
134, 957, 15, 65.5, 38.72792184352875, 1.1818181818181819, 0.458041958041958, 0.891156462585034, 9.13220620552083, 0.04043669013365984, 121.0, 0
786, 506, 13, 64.0, 46.14213526248932, 1.0, 0.5289256198347108, 0.7111111111111111, 9.0270333367641, 0.037396080124801105, 128.0, 0
134, 339, 13, 64.5, 33.899494767189026, 0.9090909090909091, 0.5863636363636363, 0.9555555555555556, 9.062226582657155, 0.08136969994047827, 89.0, 0
881, 410, 11, 21.5, 21.899494647979736, 1.5, 0.39814814814814814, 0.9148936170212766, 5.232078956954491, 0.039426610204221016, 103.0, 0
300, 954, 17, 54.5, 34.72792184352875, 1.0, 0.45041322314049587, 0.956140350877193, 8.33015937350939, 0.08311711861629964, 150.0, 0
243, 324, 13, 45.0, 34.14213526248932, 1.0, 0.45, 0.7563025210084033, 7.569397566060481, 0.03402603550295859, 113.0, 0
555, 1024, 20, 0, 0, 0, 0, 0, 0, nan, 200.0, 0
631, 1263, 19, 97.5, 46.24264061450958, 1.8888888888888888, 0.6372549019607843, 0.8944954128440367, 11.141851534268367, 0.11253080035792101, 73.0, 0
289, 368, 14, 78.0, 38.82842707633972, 1.4444444444444444, 0.6666666666666666, 0.9285714285714286, 9.965574970333758, 0.09514857730103361, 80.0, 0
123, 1225, 18, 0, 0, 0, 0, 0, 0, 0.034928597815535235, 108.0, 0
711, 242, 12, 44.5, 33.071067690849304, 0.7272727272727273, 0.5056818181818182, 0.8090909090909091, 7.527227892173502, 0.08962104501476373, 98.0, 0
467, 240, 10, 32.5, 27.899494767189026, 1.2857142857142858, 0.5158730158730159, 0.8441558441558441, 6.432750982580687, 0.03306472178922043, 106.0, 0
804, 1275, 16, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.035195520125721615, 101.0, 0
882, 1022, 8, 19.0, 19.656854152679443, 0.7142857142857143, 0.5428571428571428, 0.9047619047619048, 4.918490759365935, 0.0807888571392775, 77.0, 0
675, 705, 11, 18.5, 24.242640614509583, 0.75, 0.3854166666666667, 0.6607142857142857, 4.853342309955121, 0.04612352195284137, 113.0, 0
148, 424, 7, 14.0, 15.656854152679443, 1.0, 0.56, 0.9333333333333333, 4.222008245644752, 0.0851728446480633, 103.0, 0
347, 126, 10, 19.0, 28.485281348228455, 1.0, 0.2345679012345679, 0.59375, 4.918490759365935, 0.0970284607765607, 96.0, 0
480, 939, 15, 0, 0, 0, 0, 0, 0, 0.050907971683594955, 107.0, 0
255, 340, 11, 0.5, 3.414213538169861, 1.0, 0.125, 1.0, 0.7978845608028654, 0.04731943452482173, 134.0, 0
639, 1400, 18, 128.0, 50.485281229019165, 1.7, 0.7529411764705882, 0.9045936395759717, 12.766152972845846, 0.10337291361291269, 80.0, 0
565, 148, 20, 0.0, 2.0, 0.5, 0.0, 0.0, 0.0, 0.04362498377090822, 91.0, 0
361, 494, 8, 13.0, 15.656854152679443, 0.8333333333333334, 0.43333333333333335, 0.9285714285714286, 4.068428945128219, 0.07124836205947603, 118.0, 0
58, 1137, 18, 135.5, 50.24264061450958, 0.5882352941176471, 0.7970588235294118, 0.9575971731448764, 13.134837582232015, 0.10452651727860025, 54.0, 0
333, 895, 15, 0.0, 2.0, 0.5, 0.0, 0.0, 0.0, 0.037123521387397454, 179.0, 0
828, 595, 7, 10.0, 12.828427076339722, 0.8, 0.5, 1.0, 3.5682482323055424, 0.05289034742825067, 95.0, 0
727, 629, 13, 57.0, 34.82842707633972, 0.7272727272727273, 0.6477272727272727, 0.8769230769230769, 8.51907589177983, 0.04896672480900281, 109.0, 0
68, 1085, 11, 29.5, 21.899494767189026, 1.1428571428571428, 0.5267857142857143, 0.9365079365079365, 6.128667601500942, 0.06643812381320321, 94.0, 0
572, 1025, 15, 0, 0, 0, 0, 0, 0, nan, 200.0, 0
1033, 935, 16, 0.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.05010700840272906, 85.0, 0
991, 1010, 17, 77.5, 49.55634891986847, 1.3636363636363635, 0.4696969696969697, 0.6919642857142857, 9.933582672781009, 0.04340121158262704, 121.0, 0
1068, 1177, 18, 1.0, 4.828427076339722, 0.6666666666666666, 0.16666666666666666, 1.0, 1.1283791670955126, 0.05271064196429257, 83.0, 0
839, 554, 9, 18.0, 18.0, 0.5714285714285714, 0.6428571428571429, 1.0, 4.787307364817192, 0.09044850666842515, 99.0, 0
768, 1131, 9, 22.5, 22.242640614509583, 1.0, 0.45918367346938777, 0.8035714285714286, 5.352372348458314, 0.04060563637355793, 155.0, 0
907, 1355, 18, 137.0, 52.14213573932648, 0.8235294117647058, 0.5756302521008403, 0.9448275862068966, 13.207339536360731, 0.06537623786047433, 54.0, 0
34, 928, 8, 26.0, 20.82842707633972, 0.8571428571428571, 0.6190476190476191, 0.9629629629629629, 5.753627391751592, 0.07581251267971498, 100.0, 0
959, 463, 9, 10.0, 14.828427076339722, 0.6666666666666666, 0.4166666666666667, 0.8695652173913043, 3.5682482323055424, 0.05439665442831002, 96.0, 0
288, 1412, 18, 75.0, 44.485281229019165, 0.5294117647058824, 0.49019607843137253, 0.9090909090909091, 9.772050238058398, 0.08275482102881306, 50.0, 0
892, 988, 20, 226.5, 62.041629791259766, 1.0, 0.6274238227146814, 0.9658848614072495, 16.982012745328934, 0.0977966175330856, 36.0, 0
384, 1023, 7, 8.0, 13.656854152679443, 1.0, 0.32, 1.0, 3.1915382432114616, 0.09152283960459184, 123.0, 0
798, 1097, 9, 0, 0, 0, 0, 0, 0, 0.10929058917170484, 200.0, 0
1110, 464, 10, 25.5, 28.727921843528748, 0.7777777777777778, 0.40476190476190477, 0.6986301369863014, 5.698035485213008, 0.040142674282740445, 90.0, 0
368, 100, 11, 13.0, 21.656854152679443, 0.5555555555555556, 0.28888888888888886, 0.8125, 4.068428945128219, 0.0836543380414798, 87.0, 0
288, 848, 20, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.04110150395782031, 138.0, 0
262, 1100, 8, 14.0, 22.82842707633972, 1.0, 0.2857142857142857, 0.5833333333333334, 4.222008245644752, 0.053916323731138555, 125.0, 0
250, 1161, 11, 12.0, 17.656854152679443, 0.7142857142857143, 0.34285714285714286, 0.8571428571428571, 3.9088200952233594, 0.09838610164110537, 102.0, 0
521, 329, 8, 1.0, 4.0, 1.0, 0.25, 1.0, 1.1283791670955126, 0.07325767392408428, 128.0, 0
947, 299, 7, 9.0, 14.828427076339722, 1.0, 0.36, 0.8181818181818182, 3.385137501286538, 0.03154502798349257, 87.0, 0
470, 992, 19, 123.0, 50.97056221961975, 1.2142857142857142, 0.5168067226890757, 0.9389312977099237, 12.514330345744634, 0.10701087127821018, 103.0, 0
404, 460, 13, 2.5, 7.414213538169861, 2.0, 0.3125, 1.0, 1.7841241161527712, 0.06204075101355802, 118.0, 0
149, 233, 18, 10.5, 14.242640614509583, 0.6666666666666666, 0.4375, 0.9130434782608695, 3.656366395715726, 0.021300761258250846, 118.0, 0
513, 647, 8, 16.0, 18.485281229019165, 1.4, 0.45714285714285713, 0.8648648648648649, 4.51351666838205, 0.08825665342389678, 98.0, 0
1114, 1133, 19, 1.0, 6.828427076339722, 2.0, 0.125, 0.6666666666666666, 1.1283791670955126, 0.06977750543438345, 87.0, 0
373, 185, 7, 7.0, 12.828427076339722, 0.8, 0.35, 0.875, 2.985410660720923, 0.059811182090564755, 97.0, 0
487, 543, 17, 0.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.053844607134023184, 116.0, 0
219, 510, 11, 24.5, 27.899494647979736, 0.8888888888888888, 0.3402777777777778, 0.6901408450704225, 5.585191925620057, 0.07911835817814135, 135.0, 0
830, 400, 20, 187.0, 80.62741661071777, 1.0, 0.518005540166205, 0.6702508960573477, 15.430353037616328, 0.05585146386979566, 50.0, 0
1089, 1039, 14, 86.0, 48.97056233882904, 1.0, 0.5088757396449705, 0.7644444444444445, 10.464157913908982, 0.03642059984081017, 79.0, 0
543, 434, 9, 2.0, 12.828427076339722, 2.0, 0.1111111111111111, 0.4, 1.5957691216057308, 0.039298887364730986, 145.0, 0
665, 882, 13, 0.5, 3.414213538169861, 1.0, 0.125, 1.0, 0.7978845608028654, 0.03530608983137909, 109.0, 0
831, 737, 8, 15.0, 18.82842707633972, 1.4, 0.42857142857142855, 0.8333333333333334, 4.370193722368317, 0.11680821494053531, 139.0, 0
435, 734, 11, 13.5, 33.55634891986847, 0.7777777777777778, 0.21428571428571427, 0.4090909090909091, 4.145929793656026, 0.06610073505518914, 114.0, 0
140, 1151, 18, 117.5, 48.24264061450958, 0.5882352941176471, 0.6911764705882353, 0.9437751004016064, 12.231338704589191, 0.10151321122459157, 79.0, 0
305, 937, 18, 152.0, 55.79898929595947, 1.0, 0.5259515570934256, 0.9589905362776026, 13.911592676604096, 0.14779441135086288, 73.0, 0
233, 619, 18, 0, 0, 0, 0, 0, 0, 0.03867991087179374, 132.0, 0
631, 165, 9, 13.5, 19.071067690849304, 0.7142857142857143, 0.38571428571428573, 0.8181818181818182, 4.145929793656026, 0.1288613560856398, 88.0, 0
355, 1412, 11, 26.5, 33.071067690849304, 0.7777777777777778, 0.42063492063492064, 0.6463414634146342, 5.808687281605183, 0.05514176557947602, 97.0, 0
396, 563, 16, 11.5, 15.071067571640015, 0.5714285714285714, 0.4107142857142857, 1.0, 3.826519928662906, 0.07393458025804352, 123.0, 0
974, 223, 7, 0.5, 7.414213538169861, 0.5, 0.0625, 0.3333333333333333, 0.7978845608028654, 0.07391375206770336, 92.0, 0
983, 470, 14, 60.5, 48.38477599620819, 1.0, 0.35798816568047337, 0.6335078534031413, 8.77673016883152, 0.06032879818594105, 104.0, 0
78, 1198, 8, 11.5, 14.242640614509583, 1.5, 0.4791666666666667, 0.9583333333333334, 3.826519928662906, 0.07009159697331739, 109.0, 0
42, 547, 20, 59.5, 43.899494647979736, 2.25, 0.4131944444444444, 0.8206896551724138, 8.703892974511014, 0.06478459617601406, 133.0, 0
440, 367, 9, 17.5, 18.242640614509583, 0.7142857142857143, 0.5, 0.9210526315789473, 4.720348719413148, 0.054834855109739365, 119.0, 0
439, 953, 15, 18.0, 27.656854152679443, 2.4, 0.3, 0.7659574468085106, 4.787307364817192, 0.06082410370045698, 145.0, 0
794, 947, 11, 5.0, 10.828427076339722, 1.0, 0.3125, 0.8333333333333334, 2.5231325220201604, 0.03225942115874498, 176.0, 0
767, 864, 14, 77.5, 39.55634880065918, 1.0833333333333333, 0.4967948717948718, 0.9393939393939394, 9.933582672781009, 0.07087331486611266, 90.0, 0
445, 419, 9, 8.0, 12.828427076339722, 1.25, 0.4, 0.8888888888888888, 3.1915382432114616, 0.07486195407594363, 130.0, 0
451, 546, 16, 107.5, 48.72792184352875, 0.8, 0.5972222222222222, 0.8704453441295547, 11.699284211396439, 0.08895005484685525, 141.0, 0
